arsalan@arsalan-IdeaPad-Gaming3-15ARH05D:~/rusty-teos$ cargo install --path teos
  Installing teos v0.0.1 (/home/arsalan/rusty-teos/teos)
    Updating crates.io index
   Compiling h2 v0.3.13
   Compiling tower v0.4.12
   Compiling teos v0.0.1 (/home/arsalan/rusty-teos/teos)
   Compiling secp256k1 v0.20.3
   Compiling bitcoin_hashes v0.10.0
   Compiling serde_urlencoded v0.7.1
   Compiling hex v0.4.3
   Compiling toml v0.5.9
   Compiling bitcoin v0.26.2
   Compiling jsonrpc v0.12.1
   Compiling hyper v0.14.18
   Compiling lightning v0.0.99
   Compiling bitcoin v0.27.1
   Compiling lightning v0.0.104
   Compiling bitcoincore-rpc-json v0.14.0
   Compiling hyper-timeout v0.4.1
   Compiling warp v0.3.2
   Compiling tonic v0.6.2
   Compiling bitcoincore-rpc v0.14.0
   Compiling teos-common v0.0.1 (/home/arsalan/rusty-teos/teos-common)
   Compiling lightning-block-sync v0.0.104
   Compiling lightning-net-tokio v0.0.104
   Compiling rusqlite v0.26.3
    Finished release [optimized] target(s) in 1m 50s
   Replacing /home/arsalan/.cargo/bin/teos-cli
   Replacing /home/arsalan/.cargo/bin/teosd
    Replaced package `teos v0.0.1 (/home/arsalan/rusty-teos/teos)` with `teos v0.0.1 (/home/arsalan/rusty-teos/teos)` (executables `teos-cli`, `teosd`)
arsalan@arsalan-IdeaPad-Gaming3-15ARH05D:~/rusty-teos$ 
